DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 300.0000, Y -7.9400, Z 3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[2] = {X 300.0000, Y -7.9400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[3] = {X 300.0000, Y -1.5400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[4] = {X 0.0000, Y -1.5400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[5] = {X -1.5400, Y 0.0000, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6] = {X -1.5400, Y 100.0000, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7] = {X 0.0000, Y 101.5400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8] = {X 600.0000, Y 101.5400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[9] = {X 601.5400, Y 100.0000, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[10] = {X 601.5400, Y 0.0000, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11] = {X 600.0000, Y -1.5400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12] = {X 300.0000, Y -1.5400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13] = {X 300.0000, Y 0.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[14] = {X 0.8600, Y 0.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[15] = {X 0.8600, Y 99.1400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16] = {X 599.1400, Y 99.1400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[17] = {X 599.1400, Y 0.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[18] = {X 300.0000, Y 0.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[19] = {X 300.0000, Y 3.2600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[20] = {X 3.2600, Y 3.2600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[21] = {X 3.2600, Y 96.7400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22] = {X 596.7400, Y 96.7400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23] = {X 596.7400, Y 3.2600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[24] = {X 300.0000, Y 3.2600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25] = {X 300.0000, Y 5.6600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26] = {X 5.6600, Y 5.6600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[27] = {X 5.6600, Y 94.3400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[28] = {X 594.3400, Y 94.3400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[29] = {X 594.3400, Y 5.6600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[30] = {X 300.0000, Y 5.6600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[31] = {X 300.0000, Y 8.0600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[32] = {X 8.0600, Y 8.0600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[33] = {X 8.0600, Y 91.9400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[34] = {X 591.9400, Y 91.9400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[35] = {X 591.9400, Y 8.0600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[36] = {X 300.0000, Y 8.0600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[37] = {X 300.0000, Y 10.4600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[38] = {X 10.4600, Y 10.4600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[39] = {X 10.4600, Y 89.5400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[40] = {X 589.5400, Y 89.5400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[41] = {X 589.5400, Y 10.4600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[42] = {X 300.0000, Y 10.4600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[43] = {X 300.0000, Y 12.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[44] = {X 12.8600, Y 12.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[45] = {X 12.8600, Y 87.1400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[46] = {X 587.1400, Y 87.1400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[47] = {X 587.1400, Y 12.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[48] = {X 300.0000, Y 12.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[49] = {X 300.0000, Y 15.2600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[50] = {X 15.2600, Y 15.2600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[51] = {X 15.2600, Y 84.7400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[52] = {X 584.7400, Y 84.7400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[53] = {X 584.7400, Y 15.2600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[54] = {X 300.0000, Y 15.2600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[55] = {X 300.0000, Y 17.6600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[56] = {X 17.6600, Y 17.6600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
