DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[30000] 
 
 
gfCNCPoint3[1] = {X 137.7105, Y 20.4366, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[2] = {X 137.0001, Y 21.1821, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[3] = {X 136.1491, Y 21.7619, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[4] = {X 135.4282, Y 22.0767, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[5] = {X 134.6660, Y 22.2715, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[6] = {X 133.8824, Y 22.3414, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7] = {X 133.2006, Y 22.3415, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[8] = {X 132.2486, Y 22.2478, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[9] = {X 131.3331, Y 21.9701, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[10] = {X 130.4895, Y 21.5191, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11] = {X 129.7500, Y 20.9122, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12] = {X 129.1431, Y 20.1727, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[13] = {X 128.6921, Y 19.3290, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14] = {X 128.4144, Y 18.4136, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[15] = {X 128.3206, Y 17.4615, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[16] = {X 128.3206, Y 10.4835, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[17] = {X 128.3317, Y 10.1548, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[18] = {X 128.3649, Y 9.8276, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[19] = {X 128.6078, Y 8.8341, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[20] = {X 129.0525, Y 7.9131, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[21] = {X 129.6793, Y 7.1050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[22] = {X 130.0256, Y 7.4373, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[23] = {X 130.6996, Y 6.8634, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[24] = {X 131.4749, Y 6.4361, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[25] = {X 132.3199, Y 6.1726, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[26] = {X 133.2007, Y 6.0835, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[27] = {X 133.8874, Y 6.0837, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28] = {X 134.7189, Y 6.1717, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29] = {X 135.5188, Y 6.4154, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[30] = {X 136.2581, Y 6.8060, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[31] = {X 136.9101, Y 7.3294, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[32] = {X 137.4514, Y 7.9667, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[33] = {X 155.0713, Y 7.9667, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
