{X 331.0737, Y -29.9896, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 2000}
{X 331.0737, Y -29.9896, Z 5.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2000}
{X 331.0737, Y -29.9896, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 330.1211, Y -29.4542, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 329.2074, Y -28.8551, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 328.3367, Y -28.1949, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 327.5130, Y -27.4769, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 326.7403, Y -26.7044, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 326.0221, Y -25.8809, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 325.3618, Y -25.0103, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 324.7624, Y -24.0967, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 324.2268, Y -23.1443, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 323.7575, Y -22.1576, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 323.3566, Y -21.1411, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 323.0260, Y -20.0996, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 322.7672, Y -19.0380, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 322.5816, Y -17.9613, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 322.4698, Y -16.8743, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 322.4325, Y -15.7823, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 322.4325, Y 329.8762, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 322.3939, Y 330.5582, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 322.2792, Y 331.2316, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
